seller_id,shop_name,seller_type,email,contact_phone,province,city,join_date,status,fbs_standard,use_logistics,warehouse
S0001,KhongSukSuk,Company,[email],782718024,Nakhon Pathom,Nakhon Pathom,2021-12-29,Active,Standard,0,0
S0002,KhongStarThong,Company,[email],877362143,Bangkok,Bangkok,2022-01-01,Active,Standard,0,0
S0003,MongkolStar,Company,[email],898057956,Samut Prakan,Samut Prakan,2022-01-05,Active,FBS,1,1
S0004,StarBaan,Company,[email],840611877,Samut Prakan,Samut Prakan,2022-01-03,Active,Standard,0,0
S0005,MongkolSuk,Company,[email],764393111,Samut Prakan,Samut Prakan,2022-01-11,Active,Standard,0,0
S0006,FamilySabaiFamily,Individual,[email],788876837,Bangkok,Bangkok,2022-01-11,Active,Standard,0,0
S0007,ThongThongMongkol,Company,[email],769408512,Samut Prakan,Samut Prakan,2022-01-17,Active,Standard,0,0
S0008,StarSuay,Company,[email],702832777,Samut Prakan,Samut Prakan,2022-01-01,Active,Standard,0,0
S0009,StarThong,Company,[email],881662274,Pathum Thani,Pathum Thani,2022-01-18,Active,Standard,0,0
S0010,SuayTaladThong,Company,[email],696336946,Nakhon Pathom,Nakhon Pathom,2022-01-24,Active,Standard,0,0
S0011,DeeSabaiThong,Company,[email],897082332,Bangkok,Bangkok,2022-01-07,Active,Standard,0,0
S0013,SabaiFamily,Individual,[email],627582667,Samut Prakan,Samut Prakan,2022-01-12,Active,Standard,0,0
S0012,StarMongkolKhong,Company,[email],655076321,Samut Prakan,Samut Prakan,2022-01-31,Active,Standard,0,0
S0014,SuayFamilyTalad,Company,[email],864004426,Samut Sakhon,Samut Sakhon,2022-02-06,Active,Standard,0,0
S0015,SabaiStar,Individual,[email],763120451,Pathum Thani,Pathum Thani,2022-02-06,Active,FBS,1,1
S0016,SuayMongkol,Company,[email],925514309,Samut Sakhon,Samut Sakhon,2022-01-01,Active,Standard,0,0
S0017,TaladShop,Company,[email],759640245,Samut Prakan,Samut Prakan,2022-02-09,Active,Standard,0,0
S0018,ThongBaanBaan,Individual,[email],935820825,Samut Sakhon,Samut Sakhon,2022-02-13,Active,Standard,0,0
S0019,ThongDee,Company,[email],693315439,Samut Prakan,Samut Prakan,2022-02-14,Active,Standard,0,0
S0020,MongkolShop,Company,[email],852282341,Pathum Thani,Pathum Thani,2022-02-15,Active,Standard,0,0
S0021,DeeThongThong,Company,[email],638214342,Samut Prakan,Samut Prakan,2022-01-05,Active,Standard,0,0
S0022,SuayTalad,Company,[email],954969940,Pathum Thani,Pathum Thani,2022-01-24,Active,Standard,0,0
S0023,FamilySabai,Individual,[email],676362525,Nakhon Pathom,Nakhon Pathom,2022-02-18,Active,Standard,0,0
S0024,DeeTalad,Company,[email],905590705,Pathum Thani,Pathum Thani,2022-02-19,Active,Standard,0,0
S0025,FamilyFamilyThong,Company,[email],746161060,Samut Sakhon,Samut Sakhon,2022-02-20,Active,FBS,1,1
S0026,FamilyBaanKhong,Company,[email],924116295,Nakhon Pathom,Nakhon Pathom,2022-02-24,Active,Standard,0,0
S0027,DeeSukStar,Company,[email],915209223,Pathum Thani,Pathum Thani,2022-02-27,Suspended,Standard,0,0
S0028,SuayStar,Company,[email],909370245,Nakhon Pathom,Nakhon Pathom,2022-02-28,Active,Standard,0,0
S0029,TaladSuk,Individual,[email],749334175,Samut Prakan,Samut Prakan,2022-02-28,Active,FBS,1,1
S0030,SuayFamily,Company,[email],648985393,Samut Prakan,Samut Prakan,2022-03-02,Inactive,FBS,1,1
S0031,ShopThongStar,Company,[email],777061995,Samut Prakan,Samut Prakan,2022-03-09,Active,FBS,1,1
S0032,StarThongSuay,Company,[email],619701623,Pathum Thani,Pathum Thani,2022-03-18,Active,FBS,1,1
S0033,MongkolThongMongkol,Individual,[email],600617973,Samut Prakan,Samut Prakan,2022-03-18,Active,Standard,0,0
S0034,ShopSukShop,Individual,[email],627708863,Bangkok,Bangkok,2022-03-25,Active,FBS,1,1
S0035,ThongMongkol,Company,[email],835211784,Nakhon Pathom,Nakhon Pathom,2022-03-26,Active,Standard,0,0
S0036,MongkolSuayBaan,Company,[email],981061753,Samut Prakan,Samut Prakan,2022-03-29,Active,FBS,1,1
S0037,ThongDee,Company,[email],650041311,Samut Sakhon,Samut Sakhon,2022-04-05,Active,Standard,0,0
S0038,SuayKhong,Company,[email],663064156,Samut Prakan,Samut Prakan,2022-04-06,Active,Standard,0,0
S0039,FamilyStar,Company,[email],978714985,Pathum Thani,Pathum Thani,2022-04-07,Active,FBS,1,1
S0040,ShopFamilyFamily,Individual,[email],805936175,Samut Prakan,Samut Prakan,2022-04-09,Active,Standard,0,0
S0041,SuaySabai,Individual,[email],748309195,Samut Prakan,Samut Prakan,2022-04-09,Active,Standard,0,0
S0042,ShopTaladThong,Company,[email],751848023,Bangkok,Bangkok,2022-04-12,Inactive,Standard,0,0
S0043,KhongSabaiBaan,Company,[email],839738307,Samut Prakan,Samut Prakan,2022-04-13,Active,Standard,0,0
S0044,ShopSabaiSabai,Company,[email],772752899,Samut Prakan,Samut Prakan,2022-04-28,Inactive,Standard,0,0
S0045,SuaySuk,Company,[email],725392880,Samut Sakhon,Samut Sakhon,2022-02-02,Active,FBS,1,1
S0046,DeeStarStar,Company,[email],807274450,Samut Sakhon,Samut Sakhon,2022-01-05,Active,Standard,0,0
S0047,FamilyDee,Company,[email],916850705,Pathum Thani,Pathum Thani,2022-05-07,Active,Standard,0,0
S0048,KhongKhongFamily,Company,[email],845311394,Pathum Thani,Pathum Thani,2022-05-07,Active,FBS,1,1
S0050,TaladThongBaan,Company,[email],948878398,Samut Sakhon,Samut Sakhon,2022-05-11,Active,Standard,0,0
S0049,StarShop,Company,[email],640173111,Samut Prakan,Samut Prakan,2022-05-11,Inactive,Standard,0,0
S0051,KhongKhong,Company,[email],804015990,Pathum Thani,Pathum Thani,2022-05-12,Active,FBS,1,1
S0052,BaanKhongFamily,Company,[email],619273182,Pathum Thani,Pathum Thani,2022-05-15,Active,FBS,1,1
S0053,SukStar,Individual,[email],648522035,Samut Prakan,Samut Prakan,2022-05-26,Suspended,Standard,0,0
S0054,SuayTaladStar,Individual,[email],972589037,Samut Prakan,Samut Prakan,2022-05-28,Active,Standard,0,0
S0055,KhongDeeTalad,Individual,[email],831223208,Nakhon Pathom,Nakhon Pathom,2022-06-02,Active,Standard,0,0
S0056,SukShop,Individual,[email],691259276,Samut Prakan,Samut Prakan,2022-06-06,Active,FBS,1,1
S0057,DeeKhong,Company,[email],966755085,Pathum Thani,Pathum Thani,2022-01-14,Inactive,Standard,0,0
S0058,FamilySabai,Individual,[email],846730032,Nakhon Pathom,Nakhon Pathom,2022-06-08,Active,Standard,0,0
S0059,StarKhongFamily,Company,[email],963789573,Nakhon Pathom,Nakhon Pathom,2022-06-12,Active,FBS,1,1
S0060,DeeSuay,Company,[email],760607213,Pathum Thani,Pathum Thani,2022-06-15,Active,Standard,0,0
S0061,StarFamilyThong,Individual,[email],657259039,Bangkok,Bangkok,2022-06-17,Active,Standard,0,0
S0062,ShopShop,Company,[email],975422599,Nakhon Pathom,Nakhon Pathom,2022-06-20,Active,Standard,0,0
S0063,DeeTaladShop,Company,[email],903830827,Bangkok,Bangkok,2022-06-24,Active,Standard,0,0
S0064,KhongStar,Company,[email],723543871,Nakhon Pathom,Nakhon Pathom,2022-07-03,Active,Standard,0,0
S0065,SukSukThong,Individual,[email],937288135,Nonthaburi,Pak Kret,2022-01-31,Active,Standard,0,0
S0066,KhongBaan,Company,[email],836665151,Nakhon Pathom,Nakhon Pathom,2022-01-06,Active,Standard,0,0
S0067,SabaiStar,Company,[email],758436219,Pathum Thani,Pathum Thani,2022-07-05,Active,FBS,1,1
S0068,StarSukMongkol,Company,[email],796418266,Pathum Thani,Pathum Thani,2022-01-18,Active,Standard,0,0
S0069,TaladThongTalad,Individual,[email],781846367,Nakhon Pathom,Nakhon Pathom,2022-07-06,Inactive,Standard,0,0
S0070,FamilyDee,Individual,[email],963098534,Samut Sakhon,Samut Sakhon,2022-07-07,Active,FBS,1,1
S0071,SuayTaladShop,Company,[email],607472523,Samut Sakhon,Samut Sakhon,2022-07-16,Active,Standard,0,0
S0072,SabaiFamilyStar,Company,[email],913833311,Nakhon Pathom,Nakhon Pathom,2022-07-17,Active,Standard,0,0
S0073,TaladSuayMongkol,Company,[email],853122217,Samut Prakan,Samut Prakan,2022-07-21,Active,Standard,0,0
S0074,BaanSuay,Company,[email],927535387,Nakhon Pathom,Nakhon Pathom,2022-01-05,Active,Standard,0,0
S0075,BaanBaan,Individual,[email],948557775,Nakhon Pathom,Nakhon Pathom,2022-01-04,Active,FBS,1,1
S0076,MongkolDeeDee,Company,[email],662341708,Samut Prakan,Samut Prakan,2022-01-04,Active,Standard,0,0
S0077,SukSabai,Company,[email],843548136,Samut Sakhon,Samut Sakhon,2022-07-29,Active,Standard,0,0
S0078,StarStarSuay,Individual,[email],822739435,Samut Prakan,Samut Prakan,2022-07-30,Active,Standard,0,0
S0079,KhongBaan,Company,[email],617564422,Nakhon Pathom,Nakhon Pathom,2022-07-30,Active,FBS,1,1
S0080,SukFamilySuk,Company,[email],653340607,Nakhon Pathom,Nakhon Pathom,2022-07-31,Active,Standard,0,0
S0081,SabaiSuayShop,Company,[email],748112723,Samut Sakhon,Samut Sakhon,2022-08-01,Active,Standard,0,0
S0082,SuaySuay,Individual,[email],955821257,Samut Prakan,Samut Prakan,2022-08-02,Active,Standard,0,0
S0083,BaanBaan,Individual,[email],730765052,Nakhon Pathom,Nakhon Pathom,2022-01-07,Active,FBS,1,1
S0084,TaladSuk,Company,[email],711216766,Pathum Thani,Pathum Thani,2022-08-11,Active,Standard,0,0
S0085,TaladSuk,Company,[email],919965205,Samut Prakan,Samut Prakan,2022-01-03,Active,FBS,1,1
S0086,ThongSuay,Company,[email],890025967,Samut Prakan,Samut Prakan,2022-08-20,Active,FBS,1,1
S0087,TaladMongkolKhong,Individual,[email],727738556,Nakhon Pathom,Nakhon Pathom,2022-08-21,Active,Standard,0,0
S0088,DeeThongMongkol,Company,[email],882440017,Samut Sakhon,Samut Sakhon,2022-08-26,Active,Standard,0,0
S0089,StarFamily,Individual,[email],918722016,Samut Prakan,Samut Prakan,2022-08-28,Active,Standard,0,0
S0090,FamilySuk,Individual,[email],761936551,Pathum Thani,Pathum Thani,2022-09-05,Active,Standard,0,0
S0091,BaanDeeSuay,Company,[email],828853906,Samut Sakhon,Samut Sakhon,2022-09-05,Active,Standard,0,0
S0092,FamilyKhong,Company,[email],643374059,Pathum Thani,Pathum Thani,2022-09-06,Active,Standard,0,0
S0093,BaanDeeThong,Individual,[email],982334121,Pathum Thani,Pathum Thani,2022-09-08,Active,FBS,1,1
S0094,ShopBaanThong,Company,[email],925036034,Pathum Thani,Pathum Thani,2022-09-10,Inactive,Standard,0,0
S0095,MongkolStarKhong,Company,[email],986997981,Pathum Thani,Pathum Thani,2022-09-11,Active,FBS,1,1
S0096,FamilyKhong,Individual,[email],814066637,Samut Prakan,Samut Prakan,2022-01-01,Active,Standard,0,0
S0097,StarThongThong,Company,[email],800951329,Nakhon Pathom,Nakhon Pathom,2022-09-14,Active,Standard,0,0
S0098,StarFamily,Company,[email],645829643,Pathum Thani,Pathum Thani,2022-09-17,Active,Standard,0,0
S0099,FamilyStar,Company,[email],669855202,Nakhon Pathom,Nakhon Pathom,2022-09-18,Active,Standard,0,0
S0100,BaanSabai,Company,[email],959710635,Nakhon Pathom,Nakhon Pathom,2022-09-21,Active,Standard,0,0
S0101,ShopKhong,Company,[email],987116504,Samut Sakhon,Samut Sakhon,2022-09-23,Active,Standard,0,0
S0102,SuayBaan,Individual,[email],872415038,Pathum Thani,Pathum Thani,2022-09-24,Active,Standard,0,0
S0103,MongkolFamily,Company,[email],787966017,Pathum Thani,Pathum Thani,2022-09-24,Active,Standard,0,0
S0104,MongkolThongSuk,Company,[email],901166165,Samut Sakhon,Samut Sakhon,2022-01-08,Active,Standard,0,0
S0105,BaanBaan,Individual,[email],696860142,Bangkok,Bangkok,2022-01-15,Active,Standard,0,0
S0106,StarThongShop,Individual,[email],904041322,Samut Prakan,Samut Prakan,2022-01-07,Active,FBS,1,1
S0107,DeeStarSuay,Individual,[email],715498586,Pathum Thani,Pathum Thani,2022-10-03,Suspended,Standard,0,0
S0108,FamilyShopShop,Individual,[email],920095203,Bangkok,Bangkok,2022-10-06,Active,Standard,0,0
S0109,KhongMongkol,Individual,[email],961834199,Bangkok,Bangkok,2022-10-12,Active,FBS,1,1
S0110,ThongBaan,Individual,[email],822363202,Samut Prakan,Samut Prakan,2022-10-16,Active,Standard,0,0
S0111,SukSabaiShop,Company,[email],752066791,Pathum Thani,Pathum Thani,2022-10-17,Active,Standard,0,0
S0112,SabaiThongSuk,Company,[email],629410841,Pathum Thani,Pathum Thani,2022-01-31,Active,FBS,1,1
S0113,SukSuay,Individual,[email],755395744,Pathum Thani,Pathum Thani,2022-10-24,Inactive,Standard,0,0
S0114,MongkolFamilyFamily,Company,[email],804122316,Samut Prakan,Samut Prakan,2022-01-03,Suspended,Standard,0,0
S0115,SabaiKhong,Company,[email],638695236,Nakhon Pathom,Nakhon Pathom,2022-02-03,Active,FBS,1,1
S0116,KhongDeeDee,Individual,[email],909108346,Bangkok,Bangkok,2022-11-01,Active,FBS,1,1
S0117,SabaiStarFamily,Company,[email],817450064,Pathum Thani,Pathum Thani,2022-11-02,Active,FBS,1,1
S0118,SuaySuk,Company,[email],847012641,Pathum Thani,Pathum Thani,2022-11-06,Active,Standard,0,0
S0119,MongkolKhongSuk,Company,[email],814989856,Pathum Thani,Pathum Thani,2022-11-08,Active,Standard,0,0
S0120,ShopThong,Company,[email],718955593,Nakhon Pathom,Nakhon Pathom,2022-11-12,Active,Standard,0,0
S0121,TaladDeeBaan,Company,[email],873778428,Pathum Thani,Pathum Thani,2022-11-19,Active,Standard,0,0
S0122,KhongShop,Company,[email],726845872,Samut Prakan,Samut Prakan,2022-11-20,Active,Standard,0,0
S0123,MongkolSuk,Individual,[email],695104600,Pathum Thani,Pathum Thani,2022-01-03,Active,Standard,0,0
S0124,FamilySabaiSabai,Company,[email],945203611,Pathum Thani,Pathum Thani,2022-11-23,Active,FBS,1,1
S0125,KhongBaanMongkol,Company,[email],851750090,Pathum Thani,Pathum Thani,2022-11-30,Active,FBS,1,1
S0126,BaanTaladBaan,Company,[email],872374417,Nakhon Pathom,Nakhon Pathom,2022-12-02,Active,Standard,0,0
S0127,ThongFamily,Company,[email],797964490,Bangkok,Bangkok,2022-12-06,Active,Standard,0,0
S0128,DeeKhongKhong,Company,[email],918944173,Pathum Thani,Pathum Thani,2022-12-06,Active,FBS,1,1
S0129,FamilySabaiTalad,Individual,[email],906905846,Bangkok,Bangkok,2022-02-15,Active,Standard,0,0
S0130,ThongFamily,Company,[email],633218191,Samut Prakan,Samut Prakan,2022-12-07,Active,Standard,0,0
S0131,MongkolKhongShop,Company,[email],870877683,Pathum Thani,Pathum Thani,2022-12-08,Active,Standard,0,0
S0132,DeeStar,Company,[email],881357163,Samut Prakan,Samut Prakan,2022-01-05,Active,FBS,1,1
S0133,ShopSuay,Individual,[email],964480437,Nakhon Pathom,Nakhon Pathom,2022-12-11,Active,Standard,0,0
S0134,TaladBaan,Company,[email],777001379,Pathum Thani,Pathum Thani,2022-12-13,Active,FBS,1,1
S0135,SabaiShop,Company,[email],988551545,Nakhon Pathom,Nakhon Pathom,2022-12-14,Active,FBS,1,1
S0136,ShopSabai,Company,[email],787808605,Samut Prakan,Samut Prakan,2022-12-21,Active,Standard,0,0
S0139,BaanFamily,Company,[email],609787446,Nakhon Pathom,Nakhon Pathom,2022-01-06,Active,FBS,1,1
S0138,ThongShop,Company,[email],668608752,Nakhon Pathom,Nakhon Pathom,2022-12-22,Inactive,Standard,0,0
S0137,SuayStarShop,Company,[email],980552363,Pathum Thani,Pathum Thani,2022-12-22,Active,Standard,0,0
S0140,ThongSuayShop,Company,[email],703082025,Samut Prakan,Samut Prakan,2022-12-26,Inactive,FBS,1,1
S0141,SuayMongkol,Company,[email],654299533,Nakhon Pathom,Nakhon Pathom,2023-01-09,Active,Standard,0,0
S0142,BaanKhong,Company,[email],670356419,Pathum Thani,Pathum Thani,2023-01-25,Active,Standard,0,0
S0143,MongkolSukStar,Company,[email],688873162,Pathum Thani,Pathum Thani,2023-02-01,Active,Standard,0,0
S0144,DeeShopStar,Company,[email],927810920,Samut Prakan,Samut Prakan,2023-02-17,Active,FBS,1,1
S0145,TaladTaladSuk,Individual,[email],704161642,Samut Prakan,Samut Prakan,2023-04-02,Active,FBS,1,1
S0146,StarSabaiFamily,Company,[email],805016203,Nakhon Pathom,Nakhon Pathom,2023-05-19,Active,Standard,0,0
S0147,SuayTaladTalad,Company,[email],734219454,Samut Prakan,Samut Prakan,2023-06-05,Active,Standard,0,0
S0148,BaanKhong,Individual,[email],981930491,Pathum Thani,Pathum Thani,2023-06-16,Active,Standard,0,0
S0149,ThongTalad,Company,[email],841226417,Nakhon Pathom,Nakhon Pathom,2023-08-06,Active,Standard,0,0
S0151,SuayShopShop,Company,[email],726582388,Nakhon Pathom,Nakhon Pathom,2023-08-15,Active,FBS,1,1
S0150,TaladMongkol,Company,[email],842197494,Samut Prakan,Samut Prakan,2023-08-15,Active,Standard,0,0
S0152,SuayShopDee,Individual,[email],678409624,Bangkok,Bangkok,2023-08-21,Active,Standard,0,0
S0153,DeeSuay,Company,[email],973700801,Samut Prakan,Samut Prakan,2023-08-25,Active,FBS,1,1
S0154,TaladFamily,Company,[email],602819212,Pathum Thani,Pathum Thani,2023-11-19,Active,Standard,0,0
S0155,DeeSuk,Company,[email],894637032,Samut Prakan,Samut Prakan,2024-01-24,Active,Standard,0,0
S0156,MongkolThongThong,Company,[email],728011233,Bangkok,Bangkok,2024-02-09,Active,FBS,1,1
S0157,BaanBaanDee,Company,[email],920371833,Samut Prakan,Samut Prakan,2024-02-10,Active,Standard,0,0
S0158,BaanSabai,Company,[email],756375457,Samut Prakan,Samut Prakan,2024-02-27,Active,Standard,0,0
S0159,DeeShopSabai,Individual,[email],881043629,Pathum Thani,Pathum Thani,2024-03-02,Active,Standard,0,0
S0160,DeeSabaiSabai,Company,[email],897508067,Pathum Thani,Pathum Thani,2024-03-22,Suspended,FBS,1,1
S0161,ShopFamily,Individual,[email],736177446,Nakhon Pathom,Nakhon Pathom,2024-04-13,Suspended,Standard,0,0
S0162,ShopDee,Company,[email],993494713,Samut Prakan,Samut Prakan,2024-05-03,Active,FBS,1,1
S0163,TaladStar,Company,[email],671623731,Nakhon Pathom,Nakhon Pathom,2024-05-09,Active,Standard,0,0
S0164,ShopShop,Individual,[email],973334263,Samut Prakan,Samut Prakan,2024-06-14,Active,Standard,0,0
S0165,BaanTaladDee,Individual,[email],619855522,Bangkok,Bangkok,2024-07-01,Active,Standard,0,0
S0166,SukTaladKhong,Individual,[email],876694456,Nakhon Pathom,Nakhon Pathom,2024-08-26,Active,Standard,0,0
S0167,SuaySabaiThong,Company,[email],753604617,Samut Prakan,Samut Prakan,2024-10-06,Active,FBS,1,1
S0168,KhongDeeBaan,Company,[email],666827009,Nakhon Pathom,Nakhon Pathom,2024-10-06,Active,FBS,1,1
S0169,FamilyShopFamily,Company,[email],782018902,Samut Sakhon,Samut Sakhon,2024-10-08,Active,Standard,0,0
S0170,FamilyFamily,Company,[email],743194581,Pathum Thani,Pathum Thani,2024-11-22,Suspended,FBS,1,1
S0171,StarDee,Company,[email],696881836,Pathum Thani,Pathum Thani,2024-12-01,Active,Standard,0,0
S0172,ThongDeeBaan,Company,[email],839399201,Nakhon Pathom,Nakhon Pathom,2024-12-09,Active,Standard,0,0
S0173,MongkolFamilyFamily,Individual,[email],930095874,Bangkok,Bangkok,2025-02-17,Active,Standard,0,0
S0174,ThongSuaySuay,Company,[email],960339106,Pathum Thani,Pathum Thani,2025-04-02,Active,FBS,1,1
S0175,ShopTaladStar,Company,[email],676654141,Bangkok,Bangkok,2025-04-19,Active,Standard,0,0
S0176,DeeDeeTalad,Company,[email],794428115,Nakhon Pathom,Nakhon Pathom,2025-04-22,Active,FBS,1,1
S0177,SuayDeeMongkol,Company,[email],799160055,Samut Prakan,Samut Prakan,2025-04-27,Active,Standard,0,0
S0178,FamilyDeeMongkol,Company,[email],813692902,Nakhon Pathom,Nakhon Pathom,2025-05-13,Active,FBS,1,1
S0179,BaanSukMongkol,Company,[email],867922187,Samut Prakan,Samut Prakan,2025-05-28,Active,FBS,1,1
S0180,KhongMongkolTalad,Company,[email],715196616,Samut Prakan,Samut Prakan,2025-06-05,Active,FBS,1,1
S0181,StarSuaySuk,Company,[email],639756387,Samut Prakan,Samut Prakan,2025-06-10,Active,Standard,0,0
S0182,SukStarSuay,Company,[email],958543756,Nakhon Pathom,Nakhon Pathom,2025-06-17,Active,Standard,0,0
S0183,StarSabaiThong,Company,[email],684559984,Nakhon Pathom,Nakhon Pathom,2025-06-25,Active,Standard,0,0
S0184,TaladSabai,Company,[email],707900513,Pathum Thani,Pathum Thani,2025-07-05,Active,Standard,0,0
S0185,SukFamily,Company,[email],897437995,Nakhon Pathom,Nakhon Pathom,2025-07-13,Active,Standard,0,0
S0186,FamilySuayMongkol,Individual,[email],766049191,Samut Prakan,Samut Prakan,2025-08-09,Active,FBS,1,1
S0187,SuayStarSabai,Company,[email],908647360,Samut Sakhon,Samut Sakhon,2025-08-09,Active,Standard,0,0
S0188,MongkolThong,Company,[email],841578217,Pathum Thani,Pathum Thani,2025-08-15,Active,Standard,0,0
S0189,StarShopKhong,Company,[email],943486748,Pathum Thani,Pathum Thani,2025-08-17,Active,FBS,1,1
S0190,TaladMongkol,Company,[email],629749547,Pathum Thani,Pathum Thani,2025-08-17,Active,Standard,0,0
S0191,SabaiThong,Company,[email],773227168,Samut Prakan,Samut Prakan,2025-08-18,Active,FBS,1,1
S0192,ShopSuay,Company,[email],642337589,Nakhon Pathom,Nakhon Pathom,2025-09-12,Active,FBS,1,1
S0193,SukSuayThong,Company,[email],929868671,Nakhon Pathom,Nakhon Pathom,2025-09-21,Active,Standard,0,0
S0194,SabaiSuk,Company,[email],682782416,Pathum Thani,Pathum Thani,2025-10-06,Inactive,Standard,0,0
S0195,BaanStar,Company,[email],781258135,Pathum Thani,Pathum Thani,2025-10-18,Active,Standard,0,0
S0196,TaladDee,Company,[email],944377849,Bangkok,Bangkok,2025-10-30,Active,FBS,1,1
S0197,BaanTaladShop,Company,[email],867382145,Bangkok,Bangkok,2025-11-07,Inactive,FBS,1,1
S0198,BaanThongSuk,Company,[email],759683594,Samut Sakhon,Samut Sakhon,2025-11-10,Suspended,Standard,0,0
S0199,DeeDeeFamily,Company,[email],849345487,Samut Prakan,Samut Prakan,2025-11-10,Active,Standard,0,0
S0200,ShopMongkol,Company,[email],994170489,Nakhon Pathom,Nakhon Pathom,2025-12-21,Active,Standard,0,0
